      - [ -8.93730394e-05, -6.54648875e-06, 6.15221288e-05,
          4.97600304e-05, 8.91491509e-05, -4.07908847e-05,
          -3.19127430e-05, -3.19102073e-05, 1.02833270e-04,
          3.28077440e-05, 7.39805764e-05, -3.85693966e-05,
          5.33977436e-05, 6.09739288e-07, -7.46519727e-05,
          -1.06089123e-04, 3.73665498e-05, 6.27375048e-05,
          -5.54991457e-05, -3.71039787e-05, -4.07277657e-05,
          5.47956297e-05, 6.07680195e-05, 1.07810782e-04, 6.40952858e-05,
          1.26259169e-04, -9.40986793e-05, -1.99055448e-05,
          -1.72720538e-05, 3.92687980e-05, 5.78811341e-05,
          9.17224897e-05, 1.06508291e-04, 6.57877972e-05, 4.56899761e-06,
          -3.38962127e-05, -8.56134502e-05, -1.85744484e-05,
          -1.92428797e-05, 1.25801322e-04, 9.64741557e-05,
          -3.18079619e-05, -8.10378478e-05, -9.72955386e-05,
          3.38669597e-05, 8.61689186e-05, 5.00926726e-05, 7.59152608e-05,
          -3.87996261e-05, 5.41721565e-05, 2.96038943e-05,
          9.39286183e-05, 2.59834851e-05, 4.47881757e-06,
          -9.70692345e-05, -9.85983424e-05, 5.16558032e-07,
          7.61665651e-05, 7.07077052e-05, 2.77728373e-06, 1.39102312e-05,
          -9.04334011e-05, -6.96982897e-05, -8.62963861e-06 ]
      - [ -1.61054806e-04, -9.41967082e-05, 1.44702979e-04,
          1.03729522e-04, 4.44740472e-05, -2.17938541e-05,
          -4.54195433e-05, -3.29516370e-05, -7.91677303e-05,
          1.10998462e-05, 1.41711116e-05, 1.03829452e-05, 2.31055546e-05,
          2.45731553e-05, 1.71137999e-05, 4.83574804e-05,
          -1.79937488e-05, 1.48440711e-06, 2.95588529e-06,
          1.05695362e-05, 1.29295557e-04, 3.53263495e-05, 3.06738038e-05,
          7.10047461e-05, 9.05226625e-05, 4.81726966e-05, 1.01770522e-04,
          7.41959011e-05, 3.50975024e-05, 5.72431345e-05, 4.14647948e-05,
          5.01270952e-05, 1.52593479e-04, -3.69591107e-05,
          -1.10486078e-04, -1.54651832e-04, -2.33419796e-05,
          1.20164725e-04, 1.30547007e-04, 2.39134039e-04, 1.30881002e-04,
          -2.80586210e-05, -4.07016087e-05, -1.27772910e-05,
          4.81775314e-05, 1.05600891e-04, 1.89016850e-04, 1.52752924e-04,
          6.26397523e-05, 1.48082181e-04, 6.13979792e-05, 7.10419117e-05,
          1.71353022e-05, -2.50530939e-05, -4.99735652e-05,
          -2.90212520e-05, 2.66403658e-05, 4.98162517e-05,
          -3.75167292e-05, -1.71646039e-04, -1.92315965e-05,
          -3.37260790e-05, -5.92976758e-05, 1.22915662e-05 ]
      - [ 8.85138943e-05, 5.97536346e-05, -2.17949801e-05,
          -9.09735463e-05, -1.50963693e-04, -4.94787164e-05,
          -3.82644466e-05, -2.58376567e-05, -4.87441612e-05,
          -5.02496041e-05, 5.15869506e-05, -4.60389747e-05,
          -5.59776418e-05, -6.07954717e-05, -9.92900023e-05,
          8.72107485e-05, -9.51336260e-05, -8.87388669e-05,
          4.59446237e-05, -8.03996227e-05, 1.25527091e-04,
          9.89381369e-05, 1.05964362e-04, 1.48802792e-04, 1.02061524e-04,
          -2.13727490e-05, -6.02891014e-05, 5.20651120e-05,
          1.37018505e-04, 3.97108633e-05, 1.19303702e-04, 9.98872492e-05,
          1.18536649e-04, 6.77038988e-05, 6.86464555e-05,
          -1.16316562e-06, -7.01726603e-05, 2.60322358e-05,
          6.73720861e-05, 9.62621270e-05, 7.69761173e-05, 1.54823763e-04,
          2.91390243e-05, 1.19801560e-04, 4.94677479e-05, 3.07810260e-05,
          4.45172955e-05, -6.89390363e-05, 3.89624802e-05,
          2.41844082e-05, 2.02518684e-04, 7.24863639e-05,
          -5.85421776e-06, -1.65555612e-05, -6.29073184e-05,
          -5.72478857e-05, -2.48911765e-05, -3.50562841e-05,
          1.07282787e-04, 2.67654086e-05, -3.62949941e-05,
          -6.09026711e-06, -3.63279833e-05, -1.82009517e-05 ]
      - [ 5.76846505e-05, 1.38647680e-04, 1.34930771e-04,
          -7.73238935e-05, 1.33523921e-04, -1.23453050e-04,
          -2.27649027e-04, -6.92079484e-05, -3.50781229e-05,
          7.82501011e-05, -6.78073920e-05, 3.58628386e-05,
          5.44863578e-05, 5.13210834e-05, -2.02646173e-04,
          -7.36363727e-05, -8.59934662e-05, -3.37177953e-05,
          -5.90986238e-05, 1.74806337e-05, 2.91864999e-05,
          1.81454001e-04, 9.15585697e-05, 1.72317101e-04, 8.09984995e-05,
          1.14208829e-04, -5.20972317e-05, 1.28732485e-04,
          4.77136200e-05, -6.36863115e-05, -3.83700281e-05,
          -6.74980984e-05, -4.27991072e-05, -1.43461322e-04,
          -7.79032271e-05, -1.18404467e-04, -1.51771572e-04,
          1.56180140e-05, 2.10751514e-05, 1.10061854e-04, 7.58402675e-05,
          -1.94803815e-05, -2.05546730e-05, -7.83864525e-05,
          2.03116404e-04, -2.38320063e-05, 1.42767632e-04,
          -8.87464266e-05, 1.74650486e-04, 1.50820168e-04,
          1.00139390e-04, 3.58750040e-05, 6.90531233e-05,
          -1.74184024e-05, -1.73655746e-04, -1.77115275e-04,
          -8.56055849e-05, 2.05119832e-05, -6.57404380e-05,
          -1.16032243e-04, -6.71855087e-05, -1.46629187e-04,
          -6.60041042e-05, 9.58626188e-05 ]
      - [ 1.57854389e-04, 1.12041722e-04, 6.93471975e-06,
          -7.81352646e-05, 3.06946677e-05, -9.73472415e-05,
          -1.19394026e-04, -1.69925843e-04, -4.16122857e-05,
          -7.91160419e-05, -4.96713692e-05, -3.01791333e-05,
          -6.46274566e-05, 1.33666690e-05, -1.19825476e-04,
          -6.87574429e-05, 2.03536947e-05, 8.71180018e-05,
          -1.66068712e-05, -2.38969806e-05, 3.21755324e-05,
          -4.06561230e-06, 1.31382956e-04, 1.69756109e-04,
          2.27243392e-04, -3.78174736e-05, 3.68533824e-06,
          2.16033135e-04, -1.69261893e-05, -4.29019383e-05,
          1.22985002e-04, 2.34428546e-04, -1.61395306e-04,
          -1.01598525e-04, -1.93080268e-05, -2.38236644e-05,
          -9.13307231e-05, 9.21381798e-05, 7.94916778e-05,
          1.28105516e-04, 1.57349656e-04, 2.18276851e-04,
          -3.25320107e-05, 1.15970461e-05, 1.30020897e-04,
          4.12339032e-05, 7.58781462e-05, 4.81544776e-05, 1.58749041e-04,
          2.33023515e-04, 1.62688331e-04, 1.46024831e-04, 1.41254395e-05,
          6.44105749e-05, -2.15122691e-05, -1.17073942e-05,
          4.96824123e-06, -6.79731284e-06, 2.53182428e-04,
          1.75966925e-04, -7.50864319e-06, -2.13489373e-04,
          -1.15689523e-04, -1.96610945e-05 ]
      - [ 1.37797237e-04, 1.27560153e-04, 2.17011795e-04,
          -9.36458455e-05, -1.00777594e-04, 7.67435995e-05,
          1.00116638e-04, 9.53489007e-07, -4.04743150e-06,
          -1.16901545e-04, 7.42961856e-06, -1.20941462e-04,
          -6.61938539e-05, 7.30655956e-05, -4.46530757e-05,
          -1.03947845e-04, 7.77645837e-05, -6.52933450e-05,
          -8.20312780e-05, -1.34045258e-04, -2.78620519e-05,
          -1.57861814e-05, -5.10179161e-05, -9.35122589e-05,
          5.27048905e-05, 2.01483941e-04, 2.13088661e-05, 9.63262137e-05,
          -1.03373364e-04, -1.47422819e-04, -9.87116655e-05,
          1.04999759e-04, -1.32339574e-06, 8.07755496e-05,
          -2.00181850e-04, -1.07823267e-04, -1.15927985e-04,
          -1.49205618e-04, 1.08390423e-05, 9.02737956e-05,
          5.50654386e-06, 8.25396128e-05, -1.75831534e-04,
          -3.78759178e-05, -6.52340168e-05, -1.37163224e-04,
          -1.19086479e-04, -4.51519845e-05, 1.65344391e-04,
          -9.94335714e-05, 9.90357948e-05, -2.29980578e-04,
          -2.46416603e-04, -1.71874766e-04, 1.24518425e-04,
          -6.09152630e-05, 5.70409065e-05, 8.71915745e-06,
          -1.83527838e-04, -1.89009040e-06, -1.94463573e-04,
          -2.22262286e-04, 3.47470882e-06, 3.46560584e-04 ]
      - [ 5.45602270e-05, 4.39575160e-05, -2.57340889e-05,
          -1.22841055e-04, -2.59615081e-05, -1.18009884e-05,
          8.36884647e-05, 1.84724868e-07, -2.30123447e-07,
          -9.20754673e-08, 1.59676230e-04, -1.32272748e-04,
          -7.23451813e-05, -5.33464117e-05, 6.92088652e-05,
          1.08360773e-05, 1.43776473e-04, 1.79693652e-05,
          -5.27416923e-05, -6.31126022e-05, -6.12950607e-05,
          -3.69086206e-06, -4.58639151e-05, -3.30182120e-05,
          8.10216297e-05, 6.36850309e-05, 8.44776241e-06, 4.37297458e-05,
          -1.48565407e-04, -1.22651938e-04, -2.02349474e-05,
          7.96765526e-05, 1.14511662e-04, 8.23707305e-05, 8.50011384e-06,
          -9.53527342e-05, -5.88299736e-05, -1.01583661e-04,
          -4.94021879e-06, 2.61684327e-05, 7.72233252e-05,
          5.23239833e-05, -2.44305684e-05, -3.04470504e-05,
          -3.44807595e-05, -3.70042508e-05, -3.25126603e-05,
          4.01119996e-06, -5.94238227e-05, -7.70417464e-05,
          -2.57746906e-05, -1.18138250e-05, 5.30522520e-05,
          3.00038828e-05, 1.45251015e-05, 1.80052448e-05,
          -5.11523940e-05, -1.03349514e-04, -1.36183138e-04,
          1.29793101e-04, 1.94932600e-05, -2.42485257e-05,
          -2.79070282e-05, 2.79147989e-05 ]
      - [ -3.38069694e-05, -1.42167686e-04, -1.37810013e-04,
          -3.09155963e-04, -1.13631853e-04, -1.18090495e-04,
          2.11530951e-05, -2.93717952e-04, -1.21364021e-04,
          -4.18318436e-04, 1.70106461e-04, 9.21823812e-05,
          1.65609199e-05, 4.93221050e-05, 1.64529381e-04, 7.94190419e-05,
          2.36608059e-04, 2.74224149e-04, 2.19487920e-04, 3.38658807e-04,
          2.45766831e-04, -9.57311131e-05, -2.25349155e-04,
          7.50765957e-06, 2.65188246e-05, -7.22687328e-05,
          9.77912568e-05, -8.61778608e-05, -1.10686109e-04,
          -2.95069854e-04, 2.44665862e-05, 1.78301940e-04,
          -1.18463038e-04, -1.46018821e-04, -2.03771473e-04,
          3.71600800e-05, -7.60666662e-05, -8.94639197e-06,
          2.48309952e-05, 1.05029503e-04, 2.18578047e-04, 2.60270492e-04,
          1.32687361e-04, 1.29364480e-05, -1.92754469e-05,
          3.60451886e-05, 3.20912695e-05, -6.00526146e-05,
          4.05080245e-05, -1.53915811e-04, -2.95771053e-04,
          -1.00446603e-04, 6.15942481e-05, -2.06348905e-05,
          2.01104383e-04, 1.60087220e-04, 3.02469307e-05,
          -2.35942916e-05, -9.58677410e-05, -9.10059753e-05,
          -1.05306135e-04, -1.08849112e-04, -4.12248592e-05,
          1.05836298e-04 ]
      - [ -4.36609407e-05, 1.56096576e-05, 4.17975971e-05,
          4.35723086e-06, 2.72968355e-05, 3.84235100e-05, 6.53162351e-05,
          -2.69215889e-05, -6.57700730e-05, -3.91417962e-05,
          9.58352903e-05, 2.32851889e-05, 8.47389492e-06, 4.05288883e-05,
          -5.72336066e-05, -7.78298418e-05, 8.94490222e-05,
          1.45239446e-05, -5.66172603e-05, -5.67977404e-05,
          -4.07123252e-06, -9.40878908e-06, -1.45616159e-05,
          -7.59518298e-06, 1.88675931e-05, 5.35108629e-05,
          6.67558998e-05, -6.36343757e-05, -7.12588153e-05,
          -6.28059133e-05, 2.42115239e-05, 9.16553035e-05,
          6.95778435e-05, 1.04291110e-04, 7.97381581e-05,
          -1.16266543e-04, -5.64410584e-05, -5.33114253e-05,
          1.13306232e-05, 6.46728004e-05, 7.97242901e-05,
          -3.59729602e-05, -7.12931287e-05, -1.00212172e-04,
          -2.56461481e-05, -1.74192810e-05, -2.00223749e-05,
          1.70679759e-05, -6.85340347e-05, -1.04702151e-04,
          -2.97587417e-06, -3.75819000e-05, -2.36304222e-05,
          -5.16293148e-05, 3.27250782e-05, 3.69694462e-05,
          1.64939902e-05, -2.38139219e-05, -9.59811514e-05,
          2.18283694e-05, 5.43344686e-06, 1.16080719e-05, 4.77227804e-05,
          3.75647178e-05 ]
      - [ -1.78689588e-04, -2.14066487e-04, 7.39285242e-05,
          2.74724793e-04, 8.36457093e-06, 2.91737433e-06, 3.68576657e-05,
          5.13490136e-07, 6.53905226e-06, -6.03998160e-06,
          2.44636321e-04, 6.59364741e-06, -2.22236145e-06,
          1.25387698e-04, 1.69829204e-04, 1.13718212e-04, 3.29457369e-04,
          2.24762363e-04, 3.19461251e-04, 2.34654319e-04, 1.70023741e-05,
          -1.76654881e-04, -9.76934462e-05, 3.40542065e-05,
          1.80580624e-04, 3.17262544e-04, -3.01227788e-04,
          3.46539600e-05, -1.40657270e-04, -3.16197606e-04,
          -4.83099102e-05, 2.14210522e-04, 1.43319694e-05,
          1.19257211e-05, -1.46000384e-04, 6.55515250e-05,
          4.24627651e-05, -1.74872315e-04, 2.10131679e-04,
          5.83258225e-05, 1.35481634e-04, -1.15257040e-04,
          -1.38483752e-04, -3.37354686e-05, 1.20298228e-05,
          1.76742960e-05, -5.42987152e-07, 4.38675379e-05,
          -5.09840902e-05, -5.05801814e-04, -1.12311376e-04,
          -1.07788852e-04, -1.90371848e-05, 8.07854958e-05,
          -2.34457882e-04, 1.91179031e-04, 8.98552971e-05,
          -8.46447583e-05, -3.26261448e-04, -1.25445818e-04,
          5.95599922e-05, 2.04041411e-04, 7.90585982e-05,
          -3.49932787e-04 ]
      - [ 1.57082613e-04, 7.12973706e-05, -1.46774837e-04,
          -2.54831830e-04, -6.91382374e-05, 4.25689541e-05,
          4.18992313e-05, 5.15544116e-06, -1.22268291e-04,
          -6.72046008e-05, -4.12473382e-05, -3.08048329e-05,
          -1.83567376e-04, -1.68369515e-04, -2.25856002e-05,
          1.31036228e-04, -4.77490357e-06, -1.86157486e-05,
          -4.93558146e-05, -6.93660477e-05, 1.00279292e-04,
          7.71482155e-06, 1.24263727e-06, -2.68084591e-06,
          -6.95879426e-05, -1.00179477e-05, 9.02158499e-05,
          1.41722703e-04, 6.26717301e-05, -1.67595426e-05,
          -5.67336210e-05, -1.93744363e-05, 3.76475618e-05,
          1.71248379e-04, 7.87310091e-06, -2.76297651e-04,
          -3.86599604e-05, -6.55988988e-05, 4.03996310e-05,
          1.08955583e-05, 8.81150409e-05, 9.01413441e-05,
          -6.19111870e-06, 6.56753764e-05, -7.85717784e-05,
          -1.45485115e-04, -1.19456272e-04, -3.51405251e-05,
          -7.23965131e-05, -1.64494159e-05, -1.05381652e-04,
          9.61283263e-07, 4.22748417e-05, -6.60784849e-08,
          4.73403707e-05, -1.01976322e-04, -4.18890704e-05,
          -1.43602112e-04, -1.42907636e-04, 1.42524717e-04,
          4.96295688e-05, -6.85585910e-05, 3.40895167e-05,
          4.79866321e-05 ]
      - [ 7.94040097e-05, -1.16167644e-06, -4.75322922e-05,
          -3.37588688e-04, 1.45087661e-05, -1.09736675e-05,
          5.27362827e-05, -2.49119737e-04, -3.58268226e-05,
          -1.77354508e-04, 2.57298176e-04, -1.51549420e-06,
          5.28730416e-05, 1.84185687e-04, -5.20466892e-05,
          1.26149689e-05, 5.76954371e-05, -1.05876534e-04,
          1.07184504e-04, 4.62034295e-05, 2.35379310e-04,
          -1.10159854e-04, -9.59474710e-05, -1.73281893e-04,
          -1.46108086e-05, 1.18307398e-04, -8.68604548e-05,
          -5.89149822e-05, -6.38415877e-05, -3.46662011e-04,
          -1.26974890e-04, -4.98909867e-05, -9.63850016e-06,
          2.26569973e-04, -5.01935137e-05, -3.92871414e-04,
          -2.21786089e-04, -1.38471849e-04, 3.29563773e-05,
          9.68457534e-05, 1.67039150e-04, -3.46465131e-05,
          -3.67840803e-05, -3.22646083e-04, -4.62418211e-05,
          -1.32591027e-04, -5.18255329e-05, -1.24526792e-04,
          -2.97690281e-06, -2.10404891e-04, -9.09638475e-05,
          -4.53637549e-05, -8.85303089e-05, -2.09714544e-05,
          4.27587702e-06, -5.46028277e-05, -4.12299560e-05,
          -3.16006699e-05, -2.43403614e-04, -1.04255159e-04,
          3.94687631e-05, -1.07060980e-04, 1.10191897e-04,
          -1.18448297e-05 ]
      - [ 5.20932226e-05, -9.17738216e-05, -1.73836670e-04,
          -2.17046196e-04, -1.24054004e-05, -2.40546960e-05,
          3.07908704e-05, -1.04597762e-04, -2.55879044e-04,
          -1.07325599e-04, 1.14753013e-04, -4.54202782e-05,
          3.60000631e-05, 7.23119956e-05, -4.22413177e-05,
          -1.56003771e-05, 1.93994230e-04, 1.46144201e-04,
          -1.16315627e-04, 7.21789766e-05, -7.41529366e-05,
          -1.21753385e-06, -1.21235498e-05, 8.35176650e-07,
          2.71007120e-05, -1.17836222e-04, -2.03543270e-04,
          2.01990493e-04, -1.13681883e-04, -2.12231069e-04,
          1.38161486e-04, 1.23747523e-04, 1.71524167e-04, 2.71329103e-04,
          -1.55909860e-04, -3.85483669e-04, -3.15540201e-05,
          -1.70081868e-04, 3.03384568e-05, 8.64001267e-05,
          1.39435157e-04, 1.33626920e-04, 4.29630963e-05,
          -1.24580920e-05, -1.27521998e-04, -1.54585970e-04,
          -4.19645585e-05, -1.05868612e-05, -1.68550425e-04,
          -3.71687383e-05, -1.32963214e-05, -5.07993791e-05,
          1.76298945e-05, 5.23133986e-06, 1.64848694e-04, 9.56903095e-05,
          -1.48318213e-04, -2.13395921e-04, 1.00725090e-04,
          2.17835754e-04, -5.28255841e-05, -1.18199830e-04,
          -6.00528110e-05, -1.71168096e-04 ]
      - [ -7.47081431e-05, -2.15318592e-04, -1.46168488e-04,
          -1.44700709e-04, -5.15712192e-04, 3.66930064e-04,
          2.12243525e-04, 1.59628216e-05, -5.32597660e-05,
          1.50496662e-05, -1.75412115e-05, 1.30030503e-05,
          2.61301757e-04, -2.47072221e-05, 1.37246083e-04,
          -2.19515467e-04, 2.65402166e-04, 2.10702870e-04,
          1.19532953e-04, 3.18782841e-05, -3.16257938e-04,
          -5.08971163e-04, -5.45623363e-04, 1.80109389e-04,
          1.85697601e-04, 3.92448739e-04, -3.90308196e-05,
          -5.79033513e-05, -1.95541405e-04, -2.19080248e-04,
          -2.89101561e-04, 2.59470398e-04, 6.73900067e-04,
          3.36622994e-04, 1.46870632e-04, 1.50832289e-04, 9.93561916e-05,
          9.35517983e-06, 3.13400611e-04, 3.56450677e-04, 3.03576322e-04,
          -3.38181344e-05, 7.72711355e-05, 4.24141435e-05,
          -5.88942275e-05, 2.98897590e-04, 4.45323065e-04,
          5.34029328e-04, -3.37406702e-04, -3.73514544e-04,
          -1.23826700e-04, 2.32666644e-04, 3.35494231e-04,
          1.82861506e-04, -4.80647781e-04, 2.10063474e-04,
          -2.03534131e-04, -1.52849374e-04, 2.47124408e-04,
          2.92909186e-04, 2.91137985e-04, 3.68910813e-04, 3.81529913e-04,
          1.43157042e-04 ]
      - [ -1.39310432e-04, -1.29716820e-04, -1.17717034e-04,
          1.61962453e-04, -4.01073157e-05, -9.17126272e-06,
          -1.72592685e-04, -8.42871013e-05, -6.24273162e-05,
          -1.25253009e-05, 6.73841496e-05, 6.86203566e-05,
          9.22588661e-05, 1.28081243e-04, 1.52977154e-04, 7.76880624e-05,
          3.95451243e-05, 7.21785618e-05, 1.38983407e-04, 1.55224829e-04,
          5.14610001e-05, -2.75003731e-05, 1.31416391e-05,
          1.39634767e-05, -4.07443513e-05, -1.15592506e-04,
          5.97229082e-05, -3.92606817e-05, 3.84273444e-05,
          -1.14411974e-04, 2.08293641e-05, -1.24759054e-05,
          -2.98167233e-05, -1.06319734e-04, -4.45871010e-05,
          -4.82775213e-05, -1.32563646e-05, 5.34653191e-05,
          -4.57872011e-05, 5.31715668e-05, 4.01736761e-05,
          4.56219605e-05, 1.93913482e-04, 1.36466377e-04, 3.27128801e-05,
          1.28458734e-04, 8.84096444e-05, -5.48362041e-05,
          3.74462179e-05, 4.65316771e-05, -4.76627574e-05,
          1.22307989e-04, 1.28589774e-04, 1.76924732e-04, 5.40543151e-05,
          3.10707874e-05, -1.23137681e-04, -5.23258641e-05,
          -6.77872667e-05, -5.37837914e-05, 1.31441775e-04,
          -8.51421646e-05, -1.16036674e-04, -2.16710047e-04 ]
      - [ -1.22111305e-04, -1.05507163e-04, -3.18784769e-05,
          -1.70819692e-06, 7.51855405e-05, 7.20926109e-05,
          -5.60061153e-06, -6.40935541e-05, -5.84252957e-05,
          7.04705462e-06, 4.92373074e-05, 3.83206752e-05, 4.87517573e-05,
          1.12740818e-04, -1.30342334e-04, -2.16973218e-04,
          3.85068051e-05, 4.51808883e-05, 5.95845559e-05, 4.86341123e-05,
          -7.95681772e-05, -4.37325507e-05, -2.20272377e-05,
          4.42205928e-05, -8.89570492e-06, 8.61814333e-05,
          7.88848629e-05, -2.22328126e-05, -1.03458086e-04,
          -2.54265597e-05, -3.30080438e-05, 8.23620139e-05,
          1.96718451e-04, 1.51511151e-04, 9.30398382e-05,
          -4.20200959e-05, -4.71337444e-05, -7.49063765e-05,
          5.47023701e-05, 1.29705513e-04, 1.17834526e-04,
          -1.14650165e-05, -1.21707919e-04, -1.88284073e-04,
          -4.38792085e-05, 5.34153551e-05, 1.43401958e-05,
          1.49773230e-04, -1.72126354e-04, -1.43349725e-05,
          -1.56344304e-05, 4.33580899e-05, 4.94457818e-05,
          -7.69043181e-05, 2.01246280e-06, -3.17834092e-05,
          -9.54498319e-05, -7.07733489e-05, 2.75419934e-05,
          9.31291725e-05, 9.89372493e-05, 9.73365750e-05,
          -5.23570416e-05, -4.77097929e-05 ]
      - [ -1.56721362e-04, -6.20489736e-05, 8.08445184e-05,
          7.35685098e-05, 6.06387075e-05, 8.90848532e-05, 7.02440673e-07,
          -6.50325455e-05, 5.41743539e-05, 1.31926699e-05,
          4.46749218e-05, 9.86273226e-05, 1.09333414e-04, 1.02668571e-04,
          2.30878883e-04, 2.79992382e-05, -2.89620293e-05,
          6.03657027e-05, 1.59442599e-04, 1.92089035e-04,
          -1.10988049e-05, 2.45848732e-05, -2.52573700e-05,
